latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
43.44607,4.89275,308.1,1.34,1.15,2025-08-09,2046,Terra,MODIS,73,6.1NRT,294.96,10.99,N
50.44529,3.00988,313.65,1.85,1.33,2025-08-10,1019,Terra,MODIS,67,6.1NRT,298.96,15.08,D
44.11025,4.88105,323.36,1.26,1.12,2025-08-10,1340,Aqua,MODIS,67,6.1NRT,309.65,9.37,D
43.64429,3.7099,323.6,1.46,1.2,2025-08-10,1340,Aqua,MODIS,59,6.1NRT,309.13,12.28,D
49.34256,2.76042,317.64,1.22,1.1,2025-08-10,1342,Aqua,MODIS,58,6.1NRT,301.15,13.48,D
47.3524,2.91257,319.01,1.32,1.14,2025-08-10,1342,Aqua,MODIS,34,6.1NRT,307.9,8.42,D
51.0448,2.30624,305.32,2.08,1.4,2025-08-10,1949,Terra,MODIS,64,6.1NRT,290.33,20.06,N
47.22641,-1.46093,333.37,1,1,2025-08-11,1418,Aqua,MODIS,71,6.1NRT,306.79,21.08,D
45.30046,-0.05469,321.72,1.28,1.12,2025-08-11,2027,Terra,MODIS,100,6.1NRT,296.87,25.35,N
45.31294,-0.0426,322.16,1.28,1.12,2025-08-11,2027,Terra,MODIS,100,6.1NRT,297.04,25.13,N
45.3033,-0.039,308.38,1.28,1.12,2025-08-11,2027,Terra,MODIS,73,6.1NRT,296.33,8.98,N
45.31012,-0.05821,359.84,1.28,1.12,2025-08-11,2027,Terra,MODIS,100,6.1NRT,302.03,120.34,N
45.30729,-0.07384,323.84,1.28,1.12,2025-08-11,2027,Terra,MODIS,100,6.1NRT,295.76,27.97,N
49.5025,3.65422,304.99,1.01,1,2025-08-11,2029,Terra,MODIS,62,6.1NRT,291.6,6.27,N
51.04224,2.29946,308.04,1,1,2025-08-11,2029,Terra,MODIS,72,6.1NRT,292.08,7.28,N
49.79794,3.98804,314.24,1.29,1.13,2025-08-12,0958,Terra,MODIS,58,6.1NRT,299.81,8.07,D
48.73708,2.79163,313.64,1.22,1.1,2025-08-12,0958,Terra,MODIS,20,6.1NRT,302.53,7.48,D
44.69517,-0.99295,315.98,1.05,1.03,2025-08-12,1000,Terra,MODIS,59,6.1NRT,302.9,8.18,D
44.79782,4.33602,315.1,1.77,1.3,2025-08-12,1000,Terra,MODIS,61,6.1NRT,301.8,17.58,D
45.31464,-0.04833,319.12,1.1,1.05,2025-08-12,1000,Terra,MODIS,61,6.1NRT,303.12,9.66,D
45.3056,-0.05127,318.97,1.1,1.05,2025-08-12,1000,Terra,MODIS,58,6.1NRT,303.84,9.76,D
43.88467,1.42387,319.66,1.32,1.14,2025-08-12,1000,Terra,MODIS,66,6.1NRT,301.8,13.77,D
46.89888,2.93819,324.06,2.48,1.52,2025-08-12,1321,Aqua,MODIS,53,6.1NRT,307.8,37.21,D
47.50537,6.8387,322.44,1.5,1.21,2025-08-12,1321,Aqua,MODIS,40,6.1NRT,306.14,15.03,D
48.10062,7.36654,320.83,1.38,1.16,2025-08-12,1321,Aqua,MODIS,44,6.1NRT,306.53,12.88,D
49.29534,5.02379,304.65,1.22,1.1,2025-08-13,0251,Aqua,MODIS,61,6.1NRT,287.44,10.67,N
43.44629,4.8938,306.14,1.07,1.03,2025-08-13,0253,Aqua,MODIS,67,6.1NRT,293.86,7.28,N
43.4446,4.90662,304.44,1.07,1.03,2025-08-13,0253,Aqua,MODIS,60,6.1NRT,292.95,5.8,N
42.67984,2.84691,336.52,1.08,1.04,2025-08-13,1357,Aqua,MODIS,88,6.1NRT,310.09,26.41,D
46.90781,4.48239,327.76,1.01,1,2025-08-13,1359,Aqua,MODIS,67,6.1NRT,309.76,12.97,D
43.74628,-1.25042,327.02,1.55,1.23,2025-08-13,1359,Aqua,MODIS,78,6.1NRT,285.89,44.29,D
48.89381,7.99963,311.33,1.25,1.11,2025-08-14,0939,Terra,MODIS,33,6.1NRT,299.52,7.96,D
48.09808,7.37485,316.98,1.22,1.1,2025-08-14,0939,Terra,MODIS,53,6.1NRT,301.46,8.53,D
47.95975,5.29989,319.02,1.06,1.03,2025-08-14,0939,Terra,MODIS,65,6.1NRT,303.27,9.56,D
45.64127,5.11949,315.28,1.12,1.05,2025-08-14,0939,Terra,MODIS,68,6.1NRT,302.52,8.06,D
51.04617,2.29554,314.99,1.05,1.02,2025-08-14,0939,Terra,MODIS,0,6.1NRT,298.01,6.28,D
48.89514,8.00598,313.02,1.25,1.11,2025-08-14,0939,Terra,MODIS,45,6.1NRT,298.92,8.75,D
43.44811,4.90088,325.04,1.18,1.08,2025-08-14,0941,Terra,MODIS,53,6.1NRT,307.3,13.9,D
44.72511,-0.81264,312.5,1.11,1.05,2025-08-14,0941,Terra,MODIS,49,6.1NRT,300.56,7.65,D
51.02547,2.2732,301.12,1.3,1.13,2025-08-14,2049,Terra,MODIS,20,6.1NRT,290.34,6.1,N
43.44367,4.89761,304.35,1.88,1.34,2025-08-15,0232,Aqua,MODIS,60,6.1NRT,292.7,13.56,N
43.65031,5.58113,327.43,1.3,1.13,2025-08-15,1338,Aqua,MODIS,77,6.1NRT,306.62,17.91,D
43.64739,5.56575,339.95,1.3,1.13,2025-08-15,1338,Aqua,MODIS,89,6.1NRT,308.33,44.92,D
44.68913,4.93784,318.75,1.33,1.14,2025-08-15,1338,Aqua,MODIS,65,6.1NRT,306.87,9.05,D
45.96207,3.51397,322.23,1.45,1.19,2025-08-15,1340,Aqua,MODIS,31,6.1NRT,306.62,13.8,D
45.96014,3.5421,343.71,1.45,1.19,2025-08-15,1340,Aqua,MODIS,91,6.1NRT,305.23,67.78,D
50.76604,2.47406,320.89,1.26,1.11,2025-08-15,1340,Aqua,MODIS,72,6.1NRT,301.36,15.02,D
50.12432,3.25481,320.67,1.21,1.09,2025-08-15,1340,Aqua,MODIS,69,6.1NRT,306.65,8.97,D
45.95647,3.52353,345.37,1.45,1.19,2025-08-15,1340,Aqua,MODIS,92,6.1NRT,306.49,71.89,D
45.96583,3.53245,339.99,1.45,1.19,2025-08-15,1340,Aqua,MODIS,88,6.1NRT,305.58,55.87,D
45.95582,3.53715,332.81,1.45,1.19,2025-08-15,1340,Aqua,MODIS,82,6.1NRT,304.97,37.28,D
46.01137,1.39178,324.02,1.06,1.03,2025-08-16,0310,Aqua,MODIS,100,6.1NRT,295.25,22.52,N
46.02034,1.39413,334.98,1.06,1.03,2025-08-16,0310,Aqua,MODIS,100,6.1NRT,297.15,37.96,N
46.02209,1.38077,304.67,1.07,1.03,2025-08-16,0310,Aqua,MODIS,61,6.1NRT,294.62,5.39,N
43.44587,4.89886,325.28,1.03,1.01,2025-08-16,0922,Terra,MODIS,62,6.1NRT,309.6,12.26,D
46.01419,1.39038,316.11,1.48,1.2,2025-08-16,0922,Terra,MODIS,61,6.1NRT,299.87,15.18,D
43.1065,2.67088,333.14,1.07,1.03,2025-08-16,1416,Aqua,MODIS,82,6.1NRT,309.22,16.42,D
43.10486,2.65814,325.05,1.07,1.03,2025-08-16,1416,Aqua,MODIS,40,6.1NRT,310.27,5.51,D
43.31828,3.03514,326.26,1.1,1.05,2025-08-16,1416,Aqua,MODIS,68,6.1NRT,310.39,10.93,D
43.548,3.86055,328.64,1.18,1.08,2025-08-16,1416,Aqua,MODIS,70,6.1NRT,312.46,14.08,D
43.69434,2.30016,327.13,1.06,1.03,2025-08-16,1416,Aqua,MODIS,71,6.1NRT,306.49,14.2,D
46.01299,1.38922,327.28,1.05,1.02,2025-08-16,1416,Aqua,MODIS,74,6.1NRT,304.31,19.93,D
46.01128,1.37625,319.85,1.05,1.02,2025-08-16,1416,Aqua,MODIS,55,6.1NRT,302.98,11.08,D
46.25001,2.32193,322.95,1.12,1.05,2025-08-16,1416,Aqua,MODIS,66,6.1NRT,304.47,12.19,D
51.02938,2.28221,300.23,1,1,2025-08-16,2029,Terra,MODIS,4,6.1NRT,284.11,5.41,N
51.04374,2.32054,303.11,1,1,2025-08-16,2029,Terra,MODIS,41,6.1NRT,288,7.63,N
48.61139,2.59724,310.59,1.23,1.1,2025-08-17,1000,Terra,MODIS,29,6.1NRT,296.29,6.08,D
48.18454,2.2397,318.56,1.21,1.1,2025-08-17,1000,Terra,MODIS,71,6.1NRT,300.13,12.63,D
48.17516,2.23591,313.3,1.21,1.1,2025-08-17,1000,Terra,MODIS,47,6.1NRT,299.88,6.39,D
47.78827,1.93591,307.91,1.2,1.09,2025-08-17,1000,Terra,MODIS,25,6.1NRT,294.88,6.73,D
46.81565,3.11948,320.77,1.41,1.17,2025-08-17,1000,Terra,MODIS,73,6.1NRT,302.22,17.77,D
43.89229,1.41403,311.15,1.35,1.15,2025-08-17,1002,Terra,MODIS,56,6.1NRT,298.66,6.53,D
48.50476,7.70735,314.02,1.41,1.18,2025-08-17,1318,Aqua,MODIS,53,6.1NRT,300.37,10.98,D
43.44427,4.90273,326.03,1.01,1,2025-08-18,1355,Aqua,MODIS,0,6.1NRT,307.82,12.29,D
48.80042,0.37029,311.03,1.13,1.06,2025-08-18,1357,Aqua,MODIS,33,6.1NRT,294.3,6.32,D
49.94501,2.22291,315.16,1.01,1.01,2025-08-18,1357,Aqua,MODIS,42,6.1NRT,302.26,4.75,D
51.03554,2.28297,312.12,1.22,1.1,2025-08-18,2010,Terra,MODIS,84,6.1NRT,289.94,15.18,N
51.03252,2.26641,305.16,1.23,1.1,2025-08-18,2010,Terra,MODIS,63,6.1NRT,289.87,8.89,N
50.2546,4.11194,308.04,1.12,1.06,2025-08-19,0328,Aqua,MODIS,73,6.1NRT,283.93,13.32,N
50.25729,4.09703,302.53,1.12,1.06,2025-08-19,0328,Aqua,MODIS,50,6.1NRT,284.01,9.28,N
47.96155,5.30093,313.62,1.07,1.03,2025-08-19,0939,Terra,MODIS,55,6.1NRT,299.94,7.1,D
50.25262,4.0916,314.97,1,1,2025-08-19,0939,Terra,MODIS,69,6.1NRT,297.97,8.13,D
50.25064,4.10511,329.39,1,1,2025-08-19,0939,Terra,MODIS,84,6.1NRT,298.62,23.21,D
48.89351,8.00328,309.3,1.28,1.12,2025-08-19,0939,Terra,MODIS,36,6.1NRT,298.03,7.8,D
50.25017,4.0993,301.52,1.57,1.24,2025-08-19,2049,Terra,MODIS,42,6.1NRT,282.14,12.4,N
51.03533,2.28546,314.29,1.19,1.09,2025-08-21,0306,Aqua,MODIS,89,6.1NRT,287.46,17.79,N
51.05049,2.3238,303.3,1.19,1.09,2025-08-21,0306,Aqua,MODIS,54,6.1NRT,287.58,8.25,N
43.44771,4.90511,306.63,1.03,1.02,2025-08-21,0308,Aqua,MODIS,69,6.1NRT,288.85,8.7,N
51.03401,2.28344,327.08,1.52,1.22,2025-08-21,0920,Terra,MODIS,54,6.1NRT,298.71,33.53,D
51.03058,2.27684,323.91,1.52,1.22,2025-08-21,0920,Terra,MODIS,70,6.1NRT,298.74,30.18,D
51.02873,2.298,311.96,1.51,1.21,2025-08-21,0920,Terra,MODIS,53,6.1NRT,298.51,9.9,D
43.44437,4.89665,315.17,1,1,2025-08-21,2027,Terra,MODIS,91,6.1NRT,291.84,13.11,N
46.80947,3.12077,313.02,1.44,1.19,2025-08-22,1000,Terra,MODIS,70,6.1NRT,283.46,19.26,D
42.68077,2.8485,312.55,1.76,1.3,2025-08-22,1002,Terra,MODIS,55,6.1NRT,298.44,12.57,D
43.44759,4.90319,303.82,1.22,1.1,2025-08-23,0247,Aqua,MODIS,30,6.1NRT,290.88,7.26,N
43.44707,4.90204,312.52,1.57,1.23,2025-08-23,0905,Terra,MODIS,33,6.1NRT,300.72,11.6,D
43.44315,4.89323,324.2,1.04,1.02,2025-08-23,1353,Aqua,MODIS,0,6.1NRT,310.68,13.77,D
42.61188,2.82871,319.01,1.24,1.11,2025-08-23,1353,Aqua,MODIS,74,6.1NRT,307.91,7.06,D
43.35944,2.29627,319.22,1.27,1.12,2025-08-23,1353,Aqua,MODIS,71,6.1NRT,301.55,15.59,D
43.74562,1.84874,314.46,1.31,1.14,2025-08-23,1353,Aqua,MODIS,56,6.1NRT,303.2,6.72,D
44.84106,1.78149,319.74,1.26,1.11,2025-08-23,1355,Aqua,MODIS,72,6.1NRT,300.1,15.37,D
44.84388,1.79663,313.11,1.25,1.11,2025-08-23,1355,Aqua,MODIS,52,6.1NRT,300.03,7.01,D
47.60595,0.20711,310.55,1.29,1.13,2025-08-23,1355,Aqua,MODIS,54,6.1NRT,294.1,7.53,D
43.44569,4.89628,307.64,1.31,1.14,2025-08-23,2008,Terra,MODIS,72,6.1NRT,294.03,10.12,N
49.54776,0.09427,302.19,1.02,1.01,2025-08-24,0325,Aqua,MODIS,47,6.1NRT,284.03,7.61,N
43.45057,4.9009,306.6,1.53,1.22,2025-08-24,0328,Aqua,MODIS,69,6.1NRT,288.8,16.15,N
51.04089,2.29516,314.52,1.03,1.01,2025-08-24,0939,Terra,MODIS,0,6.1NRT,297.82,6.03,D
49.14653,6.72971,303.06,1.16,1.07,2025-08-24,0939,Terra,MODIS,26,6.1NRT,291.99,4.09,D
49.1065,6.84327,310.2,1.17,1.08,2025-08-24,0939,Terra,MODIS,68,6.1NRT,296.5,8.75,D
47.76322,7.52423,304.3,1.31,1.14,2025-08-24,0941,Terra,MODIS,41,6.1NRT,293.21,6.03,D
44.15445,4.73533,311.41,1.18,1.08,2025-08-24,0941,Terra,MODIS,0,6.1NRT,299.11,5.78,D
46.59285,3.56454,310.52,1.03,1.01,2025-08-24,0941,Terra,MODIS,47,6.1NRT,298.49,5.14,D
49.54695,0.09462,310.82,1.12,1.06,2025-08-24,0941,Terra,MODIS,0,6.1NRT,296.26,5.53,D
48.07486,7.31212,310.07,1.27,1.12,2025-08-24,0941,Terra,MODIS,61,6.1NRT,293.89,9,D
47.79344,7.24778,308.23,1.28,1.12,2025-08-24,0941,Terra,MODIS,67,6.1NRT,294.6,9.4,D
45.05861,0.05806,319.64,1.21,1.09,2025-08-24,1431,Aqua,MODIS,64,6.1NRT,308.11,9.74,D
46.72905,1.6295,327.64,1.5,1.21,2025-08-24,1431,Aqua,MODIS,79,6.1NRT,304,33.69,D
46.73372,1.62157,322.22,1.5,1.21,2025-08-24,1431,Aqua,MODIS,72,6.1NRT,302.7,25.07,D
43.44613,4.89099,305.53,1.45,1.19,2025-08-24,2046,Terra,MODIS,65,6.1NRT,292.32,11.97,N
50.4451,3.00462,309.25,2,1.38,2025-08-25,1019,Terra,MODIS,46,6.1NRT,297.12,11.4,D
48.15794,-2.76311,314.63,1.25,1.11,2025-08-25,1019,Terra,MODIS,66,6.1NRT,299.22,11.68,D
49.70358,4.98593,315.79,1.22,1.1,2025-08-25,1333,Aqua,MODIS,53,6.1NRT,299.6,10.94,D
49.66912,5.01859,312.32,1.22,1.1,2025-08-25,1333,Aqua,MODIS,58,6.1NRT,297.81,8.6,D
49.69725,5.00631,319.3,1.22,1.1,2025-08-25,1333,Aqua,MODIS,66,6.1NRT,299.85,15.64,D
49.27337,5.65063,321.74,1.18,1.08,2025-08-25,1333,Aqua,MODIS,76,6.1NRT,301.44,15.97,D
49.27022,5.65716,326.55,1.18,1.08,2025-08-25,1333,Aqua,MODIS,80,6.1NRT,301.63,22.03,D
48.57565,6.95591,318.69,1.1,1.05,2025-08-25,1333,Aqua,MODIS,74,6.1NRT,298.04,15.45,D
43.44509,4.89574,306.63,1.01,1,2025-08-26,0304,Aqua,MODIS,69,6.1NRT,292.81,7.18,N
43.44713,4.89342,315.94,1.01,1.01,2025-08-26,0924,Terra,MODIS,43,6.1NRT,303.09,6.66,D
47.64753,1.28429,323.43,1.01,1,2025-08-26,1412,Aqua,MODIS,77,6.1NRT,292.86,14.65,D
51.04311,2.29019,301.13,1.01,1,2025-08-26,2029,Terra,MODIS,34,6.1NRT,280.1,5.46,N
49.24746,2.52426,308.15,1.24,1.11,2025-08-27,1000,Terra,MODIS,13,6.1NRT,287.85,8.72,D
50.31142,3.36091,308.22,1.27,1.12,2025-08-27,1000,Terra,MODIS,54,6.1NRT,285.92,7.96,D
51.04173,2.30206,308.99,1.13,1.06,2025-08-27,1000,Terra,MODIS,48,6.1NRT,282.39,10.64,D
41.96645,8.79445,326.27,1.03,1.01,2025-08-28,0905,Terra,MODIS,79,6.1NRT,303.87,13.08,D
46.31142,2.54772,300.3,4.68,1.98,2025-08-28,1038,Terra,MODIS,7,6.1NRT,283.59,23.46,D
51.03596,2.28246,303.95,1.18,1.08,2025-08-28,2012,Terra,MODIS,58,6.1NRT,286.4,8.52,N
47.83639,7.28053,315.74,1.31,1.13,2025-08-29,0941,Terra,MODIS,76,6.1NRT,290.37,18.82,D
47.76872,7.52391,307.76,1.34,1.15,2025-08-29,0941,Terra,MODIS,24,6.1NRT,289.66,9,D
47.56168,6.3839,305.31,1.22,1.1,2025-08-29,0941,Terra,MODIS,61,6.1NRT,291.11,7.71,D
47.25934,5.55021,307.71,1.15,1.07,2025-08-29,0941,Terra,MODIS,66,6.1NRT,288.32,9.5,D
43.92327,4.97352,306.12,1.24,1.11,2025-08-29,0941,Terra,MODIS,61,6.1NRT,293.67,6.08,D
48.10202,7.37472,307.61,1.3,1.13,2025-08-29,0941,Terra,MODIS,53,6.1NRT,294.43,7.7,D
43.44488,4.89919,318.13,1.25,1.11,2025-08-29,0941,Terra,MODIS,57,6.1NRT,300.34,15.02,D
48.73837,5.96646,310.08,1.26,1.12,2025-08-30,1329,Aqua,MODIS,41,6.1NRT,296.03,8.82,D
42.67304,9.32131,317.64,1.2,1.09,2025-08-30,1329,Aqua,MODIS,70,6.1NRT,301.68,12.36,D
42.67052,9.30719,316.58,1.2,1.09,2025-08-30,1329,Aqua,MODIS,64,6.1NRT,301.68,11.26,D
43.44493,4.89594,316.6,1.01,1,2025-08-31,0924,Terra,MODIS,42,6.1NRT,301.49,7.8,D
48.12455,-3.80673,306.93,1.31,1.14,2025-08-31,1410,Aqua,MODIS,54,6.1NRT,285.52,11.19,D
48.12355,-3.81158,306.17,1.31,1.14,2025-08-31,1410,Aqua,MODIS,47,6.1NRT,286.65,10.59,D
51.02745,2.27572,306.32,1.15,1.07,2025-09-01,1000,Terra,MODIS,45,6.1NRT,291.64,6.47,D
50.43975,3.07844,303.36,1.25,1.11,2025-09-01,1000,Terra,MODIS,38,6.1NRT,290.34,5.95,D
46.88502,1.71112,304.86,1.3,1.13,2025-09-01,1002,Terra,MODIS,60,6.1NRT,289.17,8.33,D
42.67982,2.81687,314.59,1.49,1.21,2025-09-02,1346,Aqua,MODIS,75,6.1NRT,298.96,12.66,D
48.06605,-0.65225,301.68,1.64,1.26,2025-09-02,1348,Aqua,MODIS,48,6.1NRT,286.35,9.86,D
43.44849,4.89492,304.01,1.25,1.11,2025-09-02,2008,Terra,MODIS,58,6.1NRT,279,11.62,N
43.44598,4.89849,306.8,1.27,1.12,2025-09-03,0319,Aqua,MODIS,69,6.1NRT,287.69,12.95,N
47.80172,7.25254,328.88,1.33,1.14,2025-09-03,0941,Terra,MODIS,75,6.1NRT,292.39,37.87,D
47.79846,7.26946,323.43,1.34,1.15,2025-09-03,0941,Terra,MODIS,78,6.1NRT,290.86,27.92,D
46.73993,5.7407,301.72,1.21,1.1,2025-09-03,0941,Terra,MODIS,35,6.1NRT,291.58,4.11,D
45.75512,5.4694,308.48,1.23,1.1,2025-09-03,0941,Terra,MODIS,57,6.1NRT,295.29,8.37,D
45.53849,4.82364,310.45,1.17,1.08,2025-09-03,0941,Terra,MODIS,69,6.1NRT,293.6,9.25,D
45.5359,4.83833,306.34,1.17,1.08,2025-09-03,0941,Terra,MODIS,59,6.1NRT,293.1,5.55,D
44.39437,5.6065,301.3,1.32,1.14,2025-09-03,0941,Terra,MODIS,26,6.1NRT,290.67,4.68,D
44.38754,5.58703,301.21,1.32,1.14,2025-09-03,0941,Terra,MODIS,30,6.1NRT,290.7,4.45,D
47.86036,7.27732,305.18,1.33,1.14,2025-09-03,0941,Terra,MODIS,57,6.1NRT,292.3,5.89,D
44.05609,5.00257,307.04,1.26,1.12,2025-09-03,0943,Terra,MODIS,57,6.1NRT,294.89,4.66,D
44.15438,4.5053,309.35,1.2,1.09,2025-09-03,0943,Terra,MODIS,64,6.1NRT,295.03,8.43,D
43.75459,5.05646,309.58,1.29,1.13,2025-09-03,0943,Terra,MODIS,60,6.1NRT,295.7,8.17,D
43.58017,4.98421,312.26,1.29,1.13,2025-09-03,0943,Terra,MODIS,54,6.1NRT,298.98,7.91,D
43.45275,5.50344,306.44,1.37,1.16,2025-09-03,0943,Terra,MODIS,26,6.1NRT,294.51,5.22,D
43.55323,2.29583,315.37,1.22,1.1,2025-09-03,1425,Aqua,MODIS,59,6.1NRT,303.27,8.07,D
48.43215,-4.58852,314.11,1.02,1.01,2025-09-03,1427,Aqua,MODIS,74,6.1NRT,290.4,11.89,D
51.04406,2.29366,307.22,1.43,1.18,2025-09-03,2049,Terra,MODIS,71,6.1NRT,287.7,15.14,N
43.45072,4.89817,302.58,1.02,1.01,2025-09-05,0300,Aqua,MODIS,50,6.1NRT,288.86,5.99,N
43.44146,4.89787,313.55,1,1,2025-09-05,0924,Terra,MODIS,0,6.1NRT,299.46,8.06,D
44.72808,-0.10602,304.69,1.53,1.22,2025-09-05,0924,Terra,MODIS,57,6.1NRT,291.53,7.55,D
44.31547,-0.83816,315.04,1.27,1.12,2025-09-05,1405,Aqua,MODIS,71,6.1NRT,296.81,14.05,D
44.69476,-0.98742,310.27,1.27,1.12,2025-09-05,1405,Aqua,MODIS,57,6.1NRT,297.87,9.39,D
44.92954,-0.62415,333.84,1.21,1.1,2025-09-05,1405,Aqua,MODIS,83,6.1NRT,298.46,38.47,D
43.44442,4.89525,314.12,1.02,1.01,2025-09-05,1405,Aqua,MODIS,50,6.1NRT,303.81,6.92,D
51.03725,2.29137,313.36,1.03,1.01,2025-09-05,1408,Aqua,MODIS,48,6.1NRT,299.14,8.56,D
48.9828,1.76659,304.74,1,1,2025-09-05,1408,Aqua,MODIS,20,6.1NRT,291.65,4.05,D
43.44557,4.89525,317.44,1.01,1.01,2025-09-05,2029,Terra,MODIS,95,6.1NRT,291.61,16.25,N
45.90908,0.95517,310.58,1.29,1.13,2025-09-06,1002,Terra,MODIS,66,6.1NRT,296.36,8.89,D
50.44582,3.06433,307.18,1.28,1.12,2025-09-06,1002,Terra,MODIS,65,6.1NRT,288.73,8.79,D
48.98532,1.76337,300.94,1.22,1.1,2025-09-06,1002,Terra,MODIS,32,6.1NRT,281.34,5.93,D
47.33965,2.89476,301.59,1.47,1.2,2025-09-06,1002,Terra,MODIS,42,6.1NRT,290.09,5.21,D
47.28186,1.67754,303.61,1.3,1.13,2025-09-06,1002,Terra,MODIS,55,6.1NRT,292.12,6.31,D
47.26326,1.77565,303.2,1.31,1.14,2025-09-06,1002,Terra,MODIS,54,6.1NRT,291.73,5.39,D
46.97826,1.61847,306.29,1.31,1.14,2025-09-06,1002,Terra,MODIS,60,6.1NRT,293.34,6.81,D
46.97521,1.63479,308.72,1.31,1.14,2025-09-06,1002,Terra,MODIS,65,6.1NRT,293.46,9.13,D
46.88827,1.70617,311.32,1.33,1.14,2025-09-06,1002,Terra,MODIS,70,6.1NRT,293.19,11.74,D
46.40897,1.30426,313.42,1.3,1.13,2025-09-06,1002,Terra,MODIS,72,6.1NRT,298.45,12.53,D
