latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
46.20436,1.33312,310.05,1.32,1.14,2025-09-06,1002,Terra,MODIS,66,6.1NRT,297.78,9.03,D
46.10215,1.04102,316.8,1.29,1.13,2025-09-06,1002,Terra,MODIS,75,6.1NRT,296.85,16.18,D
46.0925,1.03725,312.3,1.29,1.13,2025-09-06,1002,Terra,MODIS,69,6.1NRT,295.72,10.59,D
45.84677,1.45204,306.09,1.36,1.15,2025-09-06,1002,Terra,MODIS,58,6.1NRT,295.33,7.13,D
45.90612,0.97099,325.13,1.29,1.13,2025-09-06,1002,Terra,MODIS,82,6.1NRT,295.91,28.38,D
45.81643,1.16993,306.91,1.32,1.14,2025-09-06,1002,Terra,MODIS,59,6.1NRT,296.19,6.13,D
45.81334,1.18643,308.65,1.32,1.14,2025-09-06,1002,Terra,MODIS,63,6.1NRT,296.5,7.76,D
45.94287,0.37065,310.77,1.22,1.1,2025-09-06,1002,Terra,MODIS,66,6.1NRT,296.49,8.93,D
45.54633,1.82606,306.26,1.44,1.19,2025-09-06,1002,Terra,MODIS,59,6.1NRT,295.02,8.79,D
45.85258,0.10462,308.99,1.19,1.09,2025-09-06,1002,Terra,MODIS,62,6.1NRT,297.59,6.94,D
45.74419,0.42994,307.52,1.23,1.1,2025-09-06,1002,Terra,MODIS,59,6.1NRT,296.74,5.62,D
45.67735,0.3356,313.97,1.23,1.1,2025-09-06,1002,Terra,MODIS,71,6.1NRT,295.89,12.16,D
45.54803,0.47493,314.59,1.25,1.11,2025-09-06,1002,Terra,MODIS,69,6.1NRT,295.78,12.38,D
45.53848,0.47142,323.1,1.25,1.11,2025-09-06,1002,Terra,MODIS,81,6.1NRT,295.41,24.55,D
45.39215,0.80953,308.83,1.3,1.13,2025-09-06,1002,Terra,MODIS,61,6.1NRT,296.24,8.16,D
45.38922,0.82522,317.17,1.3,1.13,2025-09-06,1002,Terra,MODIS,75,6.1NRT,295.69,17.93,D
45.38243,0.80595,312.19,1.3,1.13,2025-09-06,1002,Terra,MODIS,53,6.1NRT,296.07,11.03,D
45.37949,0.82166,325.53,1.3,1.13,2025-09-06,1002,Terra,MODIS,83,6.1NRT,295.55,29.73,D
45.15202,1.08513,318.75,1.35,1.15,2025-09-06,1002,Terra,MODIS,77,6.1NRT,292.54,23.73,D
45.21935,0.61561,314.79,1.28,1.12,2025-09-06,1002,Terra,MODIS,47,6.1NRT,293.97,14.32,D
45.21643,0.63125,320.28,1.29,1.13,2025-09-06,1002,Terra,MODIS,73,6.1NRT,293.9,21.26,D
45.20674,0.62783,319.95,1.29,1.13,2025-09-06,1002,Terra,MODIS,64,6.1NRT,293.75,20.36,D
45.21201,0.31198,315.71,1.25,1.11,2025-09-06,1002,Terra,MODIS,74,6.1NRT,296.99,13.87,D
45.05957,0.22886,310.06,1.24,1.11,2025-09-06,1002,Terra,MODIS,65,6.1NRT,296.36,8.7,D
44.83653,0.47897,311.45,1.29,1.13,2025-09-06,1002,Terra,MODIS,66,6.1NRT,298.01,7.86,D
44.80716,-0.68654,317.28,1.16,1.07,2025-09-06,1002,Terra,MODIS,73,6.1NRT,296.95,12.62,D
44.80471,-0.67249,313.52,1.16,1.07,2025-09-06,1002,Terra,MODIS,68,6.1NRT,297.58,8.85,D
44.70213,-0.2067,307.01,1.21,1.09,2025-09-06,1002,Terra,MODIS,46,6.1NRT,296.36,4.71,D
44.69949,-0.19206,309.5,1.21,1.1,2025-09-06,1002,Terra,MODIS,60,6.1NRT,296.05,6.74,D
44.69713,-0.19874,311.96,1.21,1.1,2025-09-06,1002,Terra,MODIS,66,6.1NRT,296.31,8.87,D
44.48046,0.82225,315.4,1.36,1.15,2025-09-06,1002,Terra,MODIS,72,6.1NRT,298.04,15.42,D
43.44337,4.89891,315.03,2.38,1.49,2025-09-06,1002,Terra,MODIS,0,6.1NRT,299.27,31.01,D
44.31981,0.39529,309.11,1.31,1.13,2025-09-06,1002,Terra,MODIS,48,6.1NRT,296.71,6.67,D
44.31297,0.37625,328.61,1.3,1.13,2025-09-06,1004,Terra,MODIS,84,6.1NRT,296.26,33.96,D
43.27113,0.08364,311.07,1.32,1.14,2025-09-06,1004,Terra,MODIS,60,6.1NRT,298.7,6.97,D
43.28846,-0.00973,317.54,1.31,1.14,2025-09-06,1004,Terra,MODIS,74,6.1NRT,298.15,17.63,D
43.56779,-0.28664,326.42,1.26,1.11,2025-09-06,1004,Terra,MODIS,82,6.1NRT,298.23,28.64,D
43.57047,-0.30152,313.46,1.26,1.11,2025-09-06,1004,Terra,MODIS,67,6.1NRT,297.75,11.05,D
44.31087,0.38575,341.77,1.31,1.13,2025-09-06,1004,Terra,MODIS,92,6.1NRT,296.31,62.03,D
44.31371,0.37024,343.01,1.3,1.13,2025-09-06,1004,Terra,MODIS,92,6.1NRT,296.38,65.28,D
44.31008,0.3917,313.9,1.31,1.13,2025-09-06,1004,Terra,MODIS,69,6.1NRT,295.82,11.93,D
48.26686,3.25925,315.02,1.2,1.09,2025-09-07,1344,Aqua,MODIS,55,6.1NRT,299.49,8.55,D
43.7624,7.20062,321.36,1.05,1.02,2025-09-07,1344,Aqua,MODIS,76,6.1NRT,303.36,13.51,D
43.76037,7.18821,314.84,1.05,1.02,2025-09-07,1344,Aqua,MODIS,52,6.1NRT,301.29,7.39,D
44.38598,5.5908,310.27,1.14,1.07,2025-09-07,1344,Aqua,MODIS,65,6.1NRT,296.88,7.67,D
44.38348,5.57675,307.56,1.14,1.07,2025-09-07,1344,Aqua,MODIS,59,6.1NRT,296.53,5.16,D
43.44498,4.89715,302.77,1.23,1.1,2025-09-07,2008,Terra,MODIS,51,6.1NRT,283.73,8.99,N
49.32991,-0.54569,306.15,1.23,1.1,2025-09-08,0317,Aqua,MODIS,67,6.1NRT,284.51,13.45,N
43.85497,4.88033,312.94,1.28,1.12,2025-09-08,0943,Terra,MODIS,37,6.1NRT,291.64,14.5,D
43.69303,4.79615,313.83,1.28,1.12,2025-09-08,0943,Terra,MODIS,72,6.1NRT,295.18,12.08,D
43.70697,5.11777,307.1,1.32,1.14,2025-09-08,0943,Terra,MODIS,62,6.1NRT,289.77,9.19,D
43.46542,4.90049,314.49,1.31,1.13,2025-09-08,0943,Terra,MODIS,68,6.1NRT,295.78,10.04,D
43.57361,4.99286,316.37,1.31,1.14,2025-09-08,0943,Terra,MODIS,74,6.1NRT,295.27,13.95,D
43.6146,4.9972,315,1.31,1.14,2025-09-08,0943,Terra,MODIS,69,6.1NRT,296.36,12.54,D
49.09863,0.55589,306.29,1.14,1.06,2025-09-08,1425,Aqua,MODIS,41,6.1NRT,290.3,5.68,D
49.10043,0.57098,309.26,1.14,1.06,2025-09-08,1425,Aqua,MODIS,60,6.1NRT,289.51,7.45,D
43.44499,4.87689,306.98,1.02,1.01,2025-09-10,2029,Terra,MODIS,70,6.1NRT,289.91,7.56,N
44.02291,5.0931,306.7,2.41,1.5,2025-09-11,1004,Terra,MODIS,61,6.1NRT,292.46,17.73,D
44.01006,5.14787,303.11,2.43,1.5,2025-09-11,1004,Terra,MODIS,45,6.1NRT,291.18,13.12,D
46.14239,6.13942,312.61,3.28,1.71,2025-09-11,1304,Aqua,MODIS,46,6.1NRT,290.41,57.22,D
46.15357,6.18157,317.81,3.26,1.71,2025-09-11,1304,Aqua,MODIS,78,6.1NRT,289.43,78.46,D
46.15207,6.17716,319.91,3.26,1.71,2025-09-11,1304,Aqua,MODIS,72,6.1NRT,289.38,91.01,D
43.63134,5.49328,305.23,1.29,1.13,2025-09-12,1342,Aqua,MODIS,44,6.1NRT,291.2,5.82,D
43.45554,5.50448,327.72,1.3,1.13,2025-09-12,1342,Aqua,MODIS,83,6.1NRT,293.1,32.58,D
43.70554,5.11169,314.3,1.34,1.15,2025-09-12,1342,Aqua,MODIS,72,6.1NRT,294.2,14.02,D
43.70251,5.09579,308.5,1.34,1.15,2025-09-12,1342,Aqua,MODIS,62,6.1NRT,294.04,7.6,D
43.74677,5.05709,312.96,1.34,1.15,2025-09-12,1342,Aqua,MODIS,62,6.1NRT,294.45,12.28,D
43.85865,4.87176,308.36,1.36,1.16,2025-09-12,1342,Aqua,MODIS,65,6.1NRT,288.94,10.99,D
44.38265,5.59269,304.04,1.24,1.1,2025-09-12,1342,Aqua,MODIS,35,6.1NRT,288.07,6.45,D
44.38933,5.57441,303.36,1.24,1.11,2025-09-12,1342,Aqua,MODIS,52,6.1NRT,287.05,6,D
42.63231,2.97268,309.95,3.66,1.79,2025-09-14,1318,Aqua,MODIS,0,6.1NRT,290.02,34.73,D
51.02983,2.28568,304.78,1.36,1.15,2025-09-15,0922,Terra,MODIS,50,6.1NRT,287.23,8.41,D
43.44489,4.89894,313.4,1,1,2025-09-15,0924,Terra,MODIS,51,6.1NRT,300.25,6.74,D
42.28428,9.20125,310.42,1.33,1.14,2025-09-15,0924,Terra,MODIS,34,6.1NRT,298.95,7.47,D
43.87288,6.08109,310.82,1.01,1.01,2025-09-15,0924,Terra,MODIS,60,6.1NRT,298.08,6.37,D
43.44299,4.89548,320.67,1.01,1,2025-09-15,1359,Aqua,MODIS,0,6.1NRT,303.11,11.39,D
45.89454,-0.96195,304.9,1.44,1.19,2025-09-15,1359,Aqua,MODIS,60,6.1NRT,293.46,8,D
43.44361,4.89367,307.29,1.03,1.01,2025-09-15,2029,Terra,MODIS,71,6.1NRT,292.13,7.98,N
51.04544,2.30014,302.9,1.03,1.01,2025-09-15,2032,Terra,MODIS,30,6.1NRT,286.38,6.8,N
51.04723,2.31438,303.22,1.03,1.01,2025-09-15,2032,Terra,MODIS,54,6.1NRT,285.92,7.51,N
51.04051,2.28938,304.42,1.2,1.09,2025-09-16,1002,Terra,MODIS,0,6.1NRT,291.24,5.17,D
49.91735,2.27908,302.89,1.26,1.12,2025-09-16,1002,Terra,MODIS,47,6.1NRT,288.34,7.17,D
49.91425,2.29567,306.5,1.26,1.12,2025-09-16,1002,Terra,MODIS,61,6.1NRT,287.43,10.64,D
43.38109,5.01743,308.96,2.55,1.54,2025-09-16,1004,Terra,MODIS,0,6.1NRT,293.88,24.76,D
43.37555,5.02037,307.3,2.55,1.54,2025-09-16,1004,Terra,MODIS,35,6.1NRT,293.61,17.79,D
45.65057,5.09583,308.8,1.34,1.15,2025-09-17,1340,Aqua,MODIS,52,6.1NRT,293.24,6.84,D
43.84612,5.85083,310.92,1.35,1.15,2025-09-17,1340,Aqua,MODIS,68,6.1NRT,283.89,10.6,D
43.73933,5.04111,304.29,1.49,1.2,2025-09-17,1340,Aqua,MODIS,46,6.1NRT,282.66,8.57,D
45.54968,5.39094,306.01,1.31,1.13,2025-09-17,1340,Aqua,MODIS,60,6.1NRT,291.65,6.37,D
45.54668,5.37509,304.07,1.31,1.14,2025-09-17,1340,Aqua,MODIS,51,6.1NRT,291.72,4.95,D
44.47939,0.19213,311.35,2.61,1.55,2025-09-17,1340,Aqua,MODIS,66,6.1NRT,297.59,22.03,D
45.58041,5.06065,310.96,1.35,1.15,2025-09-17,1340,Aqua,MODIS,65,6.1NRT,293.02,11.37,D
45.59021,5.05666,307.39,1.35,1.15,2025-09-17,1340,Aqua,MODIS,29,6.1NRT,292.78,7.19,D
47.47311,3.5212,308.92,1.44,1.19,2025-09-17,1340,Aqua,MODIS,65,6.1NRT,293.46,10.75,D
48.14694,3.29077,317.72,1.42,1.18,2025-09-17,1340,Aqua,MODIS,62,6.1NRT,292.05,20.81,D
48.14335,3.27292,343.6,1.42,1.18,2025-09-17,1340,Aqua,MODIS,83,6.1NRT,293.74,78.21,D
48.15333,3.26828,320.47,1.42,1.18,2025-09-17,1340,Aqua,MODIS,70,6.1NRT,293.4,24.96,D
47.0531,-1.65102,309.08,2.71,1.58,2025-09-17,1340,Aqua,MODIS,54,6.1NRT,293.67,26.15,D
47.04531,-1.65073,308.97,2.71,1.58,2025-09-17,1340,Aqua,MODIS,62,6.1NRT,294.39,26.9,D
48.26625,3.26348,308.36,1.42,1.18,2025-09-17,1340,Aqua,MODIS,62,6.1NRT,294.64,8.74,D
48.49347,3.76422,335.16,1.33,1.14,2025-09-17,1340,Aqua,MODIS,89,6.1NRT,293.95,51.09,D
48.49011,3.7472,327.99,1.33,1.14,2025-09-17,1340,Aqua,MODIS,85,6.1NRT,293.98,36.76,D
48.49982,3.74282,331.79,1.33,1.14,2025-09-17,1340,Aqua,MODIS,87,6.1NRT,294.33,44.93,D
43.44394,4.89841,313.71,1.18,1.08,2025-09-17,2010,Terra,MODIS,88,6.1NRT,290.55,16.12,N
49.20142,6.89611,315.51,1.28,1.12,2025-09-18,0941,Terra,MODIS,76,6.1NRT,292.4,16.79,D
49.16509,6.69535,311.77,1.26,1.11,2025-09-18,0941,Terra,MODIS,71,6.1NRT,291.87,12.9,D
48.76745,4.85944,305.76,1.11,1.05,2025-09-18,0943,Terra,MODIS,59,6.1NRT,293.26,6.33,D
48.20939,6.41705,305.61,1.28,1.12,2025-09-18,0943,Terra,MODIS,59,6.1NRT,293.06,7.45,D
48.20634,6.43355,317.46,1.28,1.12,2025-09-18,0943,Terra,MODIS,78,6.1NRT,294.14,20.04,D
45.55626,5.37416,310.05,1.3,1.13,2025-09-18,0943,Terra,MODIS,68,6.1NRT,296.36,10.76,D
44.03968,5.54956,305.28,1.43,1.18,2025-09-18,0943,Terra,MODIS,52,6.1NRT,294.23,7.2,D
43.73645,4.26392,312.12,1.26,1.12,2025-09-18,0943,Terra,MODIS,55,6.1NRT,301.38,6.23,D
43.73371,4.27888,315.59,1.26,1.12,2025-09-18,0943,Terra,MODIS,71,6.1NRT,302.23,9.85,D
43.33821,3.15008,313.75,1.16,1.07,2025-09-18,0943,Terra,MODIS,66,6.1NRT,302.4,6.37,D
42.7067,2.79189,316.7,1.14,1.07,2025-09-18,0943,Terra,MODIS,74,6.1NRT,301.89,9.83,D
42.70438,2.80538,317.87,1.15,1.07,2025-09-18,0943,Terra,MODIS,75,6.1NRT,302.06,11.22,D
43.4435,4.90246,314.59,1.21,1.1,2025-09-18,1416,Aqua,MODIS,0,6.1NRT,301,8.86,D
51.03036,2.28171,307.19,1.98,1.37,2025-09-19,1021,Terra,MODIS,44,6.1NRT,295.55,11.93,D
42.24745,9.3841,306.13,1.82,1.32,2025-09-19,1316,Aqua,MODIS,46,6.1NRT,276.34,15.83,D
42.24372,9.38072,305.19,1.82,1.32,2025-09-19,1316,Aqua,MODIS,37,6.1NRT,277.55,13.53,D
48.20798,6.42593,316.17,1.8,1.31,2025-09-19,1318,Aqua,MODIS,72,6.1NRT,299.46,25.77,D
44.22735,-0.43325,375.61,2.1,1.41,2025-09-19,1454,Aqua,MODIS,100,6.1NRT,304.96,378.3,D
44.23237,-0.41582,372.52,2.11,1.41,2025-09-19,1454,Aqua,MODIS,100,6.1NRT,303.52,347,D
44.2305,-0.44155,356.65,2.1,1.41,2025-09-19,1454,Aqua,MODIS,98,6.1NRT,303.72,205.54,D
44.24479,-0.41754,376.32,2.11,1.41,2025-09-19,1454,Aqua,MODIS,100,6.1NRT,301.71,389.51,D
44.24291,-0.44325,344.78,2.1,1.41,2025-09-19,1454,Aqua,MODIS,93,6.1NRT,301.37,130.21,D
51.03899,2.28912,302.1,1.73,1.29,2025-09-19,1953,Terra,MODIS,47,6.1NRT,289.65,12.23,N
43.4503,4.90329,304.68,1.21,1.1,2025-09-20,0251,Aqua,MODIS,61,6.1NRT,288.76,9.78,N
43.9744,6.94719,318.9,1.06,1.03,2025-09-20,0924,Terra,MODIS,77,6.1NRT,293.7,14.48,D
43.97234,6.96003,306.96,1.06,1.03,2025-09-20,0924,Terra,MODIS,52,6.1NRT,295.06,4.41,D
43.72909,5.84264,310.54,1.01,1.01,2025-09-20,0924,Terra,MODIS,61,6.1NRT,296.79,5.74,D
42.23838,9.24012,318.53,1.09,1.04,2025-09-20,1355,Aqua,MODIS,73,6.1NRT,301.74,11.3,D
42.23674,9.22725,328.41,1.09,1.04,2025-09-20,1355,Aqua,MODIS,83,6.1NRT,303.35,23.14,D
42.28461,9.32661,315.7,1.1,1.04,2025-09-20,1355,Aqua,MODIS,68,6.1NRT,295.88,11.74,D
42.28302,9.31382,319.7,1.1,1.04,2025-09-20,1355,Aqua,MODIS,74,6.1NRT,297.34,15.81,D
42.29501,9.26019,314.73,1.09,1.04,2025-09-20,1355,Aqua,MODIS,67,6.1NRT,301.67,7.98,D
43.97134,6.94397,314.57,1.01,1,2025-09-20,1357,Aqua,MODIS,57,6.1NRT,297.57,7.24,D
44.18262,4.47937,310.06,1.04,1.02,2025-09-20,1357,Aqua,MODIS,65,6.1NRT,296.16,6.42,D
51.04246,2.29871,304.64,1.02,1.01,2025-09-20,1359,Aqua,MODIS,34,6.1NRT,282.79,4.13,D
43.44396,4.90055,310.38,1.04,1.02,2025-09-20,2029,Terra,MODIS,80,6.1NRT,292.7,9.57,N
51.03286,2.28332,300.29,1.04,1.02,2025-09-20,2032,Terra,MODIS,24,6.1NRT,287.04,5.16,N
51.04351,2.29484,317.99,1.04,1.02,2025-09-20,2032,Terra,MODIS,96,6.1NRT,287.95,17.55,N
47.35822,0.65496,304.56,1.24,1.11,2025-09-21,1004,Terra,MODIS,59,6.1NRT,289.58,7.25,D
46.91111,0.58327,303.09,1.26,1.11,2025-09-21,1004,Terra,MODIS,55,6.1NRT,289.3,6.61,D
46.90826,0.59888,305.07,1.26,1.12,2025-09-21,1004,Terra,MODIS,61,6.1NRT,289.18,8.24,D
45.90305,-0.47084,306.96,1.19,1.09,2025-09-21,1004,Terra,MODIS,65,6.1NRT,288.4,8.43,D
45.9004,-0.45606,308.73,1.19,1.09,2025-09-21,1004,Terra,MODIS,68,6.1NRT,288.59,10.03,D
43.44013,4.90369,304.46,1.35,1.15,2025-09-22,0905,Terra,MODIS,0,6.1NRT,292.38,6.07,D
43.45025,4.89437,318.7,1.01,1,2025-09-23,0308,Aqua,MODIS,97,6.1NRT,284.58,19.34,N
43.44838,4.90632,317.2,1.01,1,2025-09-23,0308,Aqua,MODIS,95,6.1NRT,284.78,17.94,N
43.97887,4.27005,307.67,1.27,1.12,2025-09-23,0943,Terra,MODIS,66,6.1NRT,290.79,10.61,D
43.62483,4.77752,302.17,1.36,1.16,2025-09-23,0943,Terra,MODIS,51,6.1NRT,291.9,5.63,D
43.44414,4.89787,311.35,1.39,1.17,2025-09-23,0943,Terra,MODIS,0,6.1NRT,292.77,14.88,D
42.70124,2.80381,302.17,1.16,1.07,2025-09-23,0945,Terra,MODIS,51,6.1NRT,290.53,4.12,D
42.66942,2.73047,301.08,1.16,1.07,2025-09-23,0945,Terra,MODIS,44,6.1NRT,290.26,3.93,D
42.71035,2.86454,303.55,1.17,1.08,2025-09-23,0945,Terra,MODIS,56,6.1NRT,291.06,4.48,D
43.34385,3.1552,301.64,1.17,1.08,2025-09-23,0945,Terra,MODIS,48,6.1NRT,289.88,4.5,D
42.70796,2.8783,313.27,1.17,1.08,2025-09-23,0945,Terra,MODIS,73,6.1NRT,291.25,12.67,D
51.03887,2.30284,304.83,1.12,1.05,2025-09-23,1414,Aqua,MODIS,43,6.1NRT,290.15,6.28,D
51.03703,2.28743,302.18,1.12,1.05,2025-09-23,1414,Aqua,MODIS,11,6.1NRT,290.41,4.42,D
43.44754,4.8988,307.11,1,1,2025-09-25,0924,Terra,MODIS,56,6.1NRT,292.47,6.35,D
43.68148,4.35564,318.34,1,1,2025-09-25,0924,Terra,MODIS,78,6.1NRT,292.04,15.07,D
43.44347,4.89714,306.98,1.05,1.02,2025-09-25,2029,Terra,MODIS,70,6.1NRT,284.92,10.27,N
45.90043,-0.46324,312.83,1.21,1.09,2025-09-26,1004,Terra,MODIS,53,6.1NRT,286.21,15.35,D
43.93467,-1.01119,304.37,1.24,1.11,2025-09-26,1004,Terra,MODIS,57,6.1NRT,287.58,8.51,D
43.64362,-1.02464,304.96,1.26,1.11,2025-09-26,1004,Terra,MODIS,60,6.1NRT,289.7,8.52,D
51.028,2.28561,313.83,2.23,1.45,2025-09-27,0905,Terra,MODIS,64,6.1NRT,288.25,36.98,D
51.0289,2.2797,312.57,2.23,1.45,2025-09-27,0905,Terra,MODIS,63,6.1NRT,288.34,37.27,D
43.44785,4.90228,304.6,1.32,1.14,2025-09-27,0907,Terra,MODIS,45,6.1NRT,291.41,7.24,D
48.75611,4.83922,317.19,1.42,1.18,2025-09-27,1333,Aqua,MODIS,73,6.1NRT,287.86,25.8,D
49.45634,5.38672,310.05,1.3,1.13,2025-09-27,1333,Aqua,MODIS,41,6.1NRT,287.64,13.63,D
51.04293,2.29698,305.65,1.09,1.04,2025-09-27,2014,Terra,MODIS,65,6.1NRT,284.89,10.59,N
51.03609,2.24665,308.56,1.41,1.17,2025-09-28,0304,Aqua,MODIS,75,6.1NRT,281.35,20.01,N
51.0463,2.30391,304.68,1,1,2025-09-28,0943,Terra,MODIS,0,6.1NRT,288.16,4.74,D
48.0439,-2.32802,302.05,1.16,1.07,2025-09-28,0943,Terra,MODIS,50,6.1NRT,281.51,7.23,D
45.62971,4.75592,305.94,1.27,1.12,2025-09-28,0943,Terra,MODIS,62,6.1NRT,288.26,9.58,D
45.35257,4.78475,304.91,1.29,1.13,2025-09-28,0943,Terra,MODIS,57,6.1NRT,283.59,9.79,D
45.34966,4.80035,300.06,1.29,1.13,2025-09-28,0943,Terra,MODIS,22,6.1NRT,285.48,6.25,D
47.17305,-1.37153,311.83,1.12,1.05,2025-09-28,1412,Aqua,MODIS,72,6.1NRT,292.14,10.37,D
47.17057,-1.38556,312.24,1.12,1.05,2025-09-28,1412,Aqua,MODIS,72,6.1NRT,292.53,10.86,D
51.03097,2.28736,300.62,2.06,1.4,2025-09-29,1021,Terra,MODIS,30,6.1NRT,288.01,10.74,D
44.23149,-0.41726,303.8,1.65,1.26,2025-09-29,1448,Aqua,MODIS,45,6.1NRT,292.16,7.58,D
43.4502,4.89085,307.5,1.49,1.21,2025-09-30,0245,Aqua,MODIS,72,6.1NRT,284.77,18.69,N
44.34027,5.01756,302.33,1,1,2025-09-30,0924,Terra,MODIS,52,6.1NRT,288.22,5.15,D
43.84727,5.94683,302.53,1.03,1.01,2025-09-30,0924,Terra,MODIS,50,6.1NRT,290.35,4.51,D
42.56379,2.83923,307.99,1.53,1.22,2025-09-30,1348,Aqua,MODIS,66,6.1NRT,297.96,7.99,D
43.67006,3.1788,309.8,1.39,1.17,2025-09-30,1350,Aqua,MODIS,69,6.1NRT,293.62,13.69,D
44.40945,4.68971,304.19,1.16,1.07,2025-09-30,1350,Aqua,MODIS,58,6.1NRT,291.75,5.59,D
45.30907,1.59167,307.13,1.53,1.22,2025-09-30,1350,Aqua,MODIS,61,6.1NRT,288.36,14.07,D
46.80495,1.76415,341.61,1.38,1.16,2025-09-30,1350,Aqua,MODIS,92,6.1NRT,292.32,71.57,D
47.27572,0.86006,304.54,1.48,1.2,2025-09-30,1353,Aqua,MODIS,47,6.1NRT,290.63,8.98,D
48.73975,0.57284,304.04,1.41,1.17,2025-09-30,1353,Aqua,MODIS,58,6.1NRT,292.01,7.43,D
48.64246,2.19007,300.25,1.22,1.1,2025-09-30,1353,Aqua,MODIS,29,6.1NRT,288.67,3.77,D
48.16978,1.6367,303.75,1.31,1.13,2025-09-30,1353,Aqua,MODIS,57,6.1NRT,292.8,6.01,D
